################  STATISTIC ############

Tempo simulazione:		 108.32  sec
Moltiplicatore velocità:		 5.0
Tempo processo:		 541.61  sec
Personale usato:		 65.0
Events recived:
	Generator GenMulticollo:		300   messages
	Generator GenCorrieri:		259   messages
total events created:		 563

Route of events:
	Message type:		Multicollo
		Total count:		300
		Avg process time:		24.69 seconds
		Avg arrival time:		1.28 seconds
		Node GenMulticollo:		100.00%
		Node Geek:		100.00%
		Node Multicollo:		100.00%
		Node Standard_compl:		14.33%


	Message type:		Corriere
		Total count:		259
		Avg process time:		26.29 seconds
		Avg arrival time:		1.98 seconds
		Node GenCorrieri:		100.00%
		Node Geek:		96.14%
		Node Corriere:		96.14%
		Node Standard_compl:		22.39%
		Node Standard:		3.86%


Analisi code:
	nome nodo:	Corriere
		numero operatori:		3.0 
		tempo esecuzione:		2.0 
		utilizzazione totale:		0.32
		eventi processati:		250
		coda restante:		0
		info:		test info


	nome nodo:	Multicollo
		numero operatori:		2.0 
		tempo esecuzione:		1.0 
		utilizzazione totale:		0.37
		eventi processati:		300
		coda restante:		0
		info:		test info


	nome nodo:	Geek
		numero operatori:		56.0 
		tempo esecuzione:		15.0 
		utilizzazione totale:		0.28
		eventi processati:		550
		coda restante:		0
		info:		test info


	nome nodo:	Standard
		numero operatori:		1.0 
		tempo esecuzione:		15.0 
		utilizzazione totale:		0.33
		eventi processati:		10
		coda restante:		0
		info:		test info


	nome nodo:	Standard_compl
		numero operatori:		3.0 
		tempo esecuzione:		10.0 
		utilizzazione totale:		0.69
		eventi processati:		101
		coda restante:		0
		info:		test info


